timestamp,query,title,url
2025-08-23T02:01:50.550779,what is altcoin,"Что такое альткоин в криптовалюте, какие альткоины самые перспективные",https://journal.sovcombank.ru/investitsii/chto-takoe-altkoin-v-kriptovalyute-investitsii-v-koini-i-top-perspektivnih-monet
2025-08-23T02:01:50.550779,what is altcoin,What are altcoins : understanding everything that isn't Bitcoin | OKX UAE,https://www.okx.com/ru-ae/learn/altcoins-explained
2025-08-23T02:01:50.550779,what is altcoin,Альткоины — что это простыми словами и какие из них самые популярные :: РБК.Крипто,https://www.RBC.ru/crypto/news/668fa1dd9a7947895f8fbd6c
2025-08-23T02:10:52.895658,гороскоп,"Гороскопы Mail: гороскоп на сегодня, на день, на завтра, на неделю, на год. Восточный гороскоп , гадания, сонник и расклады таро",https://horo.mail.ru/
2025-08-23T02:10:52.895658,гороскоп,Гороскоп на сегодня для всех знаков зодиака – Рамблер/ Гороскоп,https://horoscopes.rambler.ru/
2025-08-23T02:10:52.895658,гороскоп,Гороскоп на сегодня | 1001 ГОРОСКОП,https://1001goroskop.ru/
2025-08-23T02:10:52.895658,гороскоп,Гороскоп на сегодня | ГОРОСКОПЫ 365,https://goroskop365.ru/
2025-08-23T02:10:52.895658,гороскоп,"Гороскоп на сегодня, завтра, месяц и год по знакам зодиака",https://GadalkinDom.ru/goroskop
2025-08-23T02:10:52.895658,гороскоп,Гороскоп на сегодня для всех знаков зодиака - самый точный и правильный прогноз бесплатно в Дзен,https://dzen.ru/topic/horoscope
2025-08-23T02:10:52.895658,гороскоп,"Гороскопы , гороскоп на сегодня. Китайский гороскоп , гороскоп друидов на horo.tochka.net",https://horo.tochka.net/?rc-horo
2025-08-23T02:10:52.895658,гороскоп,Гороскоп на сегодня,https://www.astrostar.ru/horoscopes/
2025-08-23T02:10:52.895658,гороскоп,Гороскоп . Доброе утро. Первый канал,https://www.1tv.ru/shows/dobroe-utro/goroskop
2025-08-23T02:10:52.895658,гороскоп,Гороскоп на сегодня,https://TayniyMir.com/goroskop/today
2025-08-23T02:15:29.852718,грибы крым,11 видов грибов растут в Крыму в декабре 2024. За один из них полагается не только штраф | Книга Грибов | Дзен,https://dzen.ru/a/Z2OJsR3ujxilXJTy
2025-08-23T02:15:29.852718,грибы крым,Грибные места Крыма на карте в 2025 году: где лучше собирать грибы | Отдых в России. Комсомольская Правда.,https://www.kp.ru/russia/krym/gribnye-mesta/
2025-08-23T02:15:29.852718,грибы крым,Грибы Крыма — ВКонтакте,https://m.vk.com/lespr33
2025-08-23T02:15:29.852718,грибы крым,Грибники Крыма — OK,https://m.ok.ru/group/54650248953860
2025-08-23T02:15:29.852718,грибы крым,"Грибы Крыма (название, описание): где растут, когда собирать",https://web.archive.org/web/20220124195251/https://vasilev-life.ru/griby-kryma
2025-08-23T02:15:29.852718,грибы крым,На юго-востоке Крыма стартовал сезон сбора грибов . Как не ошибиться в выборе и что важно знать - смотреть видео онлайн от « Крым 24»,https://rutube.ru/video/c1113a383ef4490b138deb4106bacb22/
2025-08-23T02:15:29.852718,грибы крым,"Грибы Крыма : съедобные степные и лесные грибы Крыма , ядовитые, краснокнижные грибы | Азовский - Азовский",https://azovsky.ru/interesnoe-o-kryme/griby-kryma-gde-i-kakie-griby-sobirat-v-krymu/
2025-08-23T02:15:29.852718,грибы крым,Грибные места Крыма : советы грибникам - Государственное автономное учреждение Республики Крым,https://xn----ttbgfagjn8f.xn--p1ai/novosti/gribnye-mesta-kryma-sovety-gribnikam/
2025-08-23T02:15:29.852718,грибы крым,Как в Крыму нужно «охотиться» за грибами - газета «Кафа» новости Феодосии и Крыма,https://kafanews.com/novosti/203460/kak-v-krymu-nushno-okhotitsya-za-gribami_2023-10-15
2025-08-23T02:15:29.852718,грибы крым,Время «тихой охоты»,https://c-pravda.ru/news/2024-09-20/vremya-tikhojj-okhoty
2025-08-23T02:32:38.372015,погода магадан,Погода в Магадане,https://yandex.ru/pogoda/79?utm_medium=touch&utm_content=helper_today&utm_source=serp&utm_campaign=helper&utm_term=title
2025-08-23T02:32:38.372015,погода магадан,"Погода в Магадане — Прогноз погоды в Магадане , Магаданская область , Россия",https://yandex.ru/pogoda/ru/magadan
2025-08-23T02:32:38.372015,погода магадан,"GISMETEO: Погода в Магадане сегодня, прогноз погоды Магадан на сегодня, городской округ Магадан , Магаданская область , Россия",https://www.gismeteo.ru/weather-magadan-4063/
2025-08-23T02:32:38.372015,погода магадан,"Погода в Магадане на неделю (7 дней) – подробный прогноз погоды на неделю в Магадане , Россия",https://world-weather.ru/pogoda/russia/magadan/7days/
2025-08-23T02:32:38.372015,погода магадан,"Погода в Магадане на месяц, прогноз погоды на 30 дней точный, Магадан , Магаданская область , Россия – Рамблер/ погода",https://weather.rambler.ru/v-magadane/30-days/
2025-08-23T02:32:38.372015,погода магадан,Погода в Магадане - РП5,https://m.rp5.ru/%D0%9F%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0_%D0%B2_%D0%9C%D0%B0%D0%B3%D0%B0%D0%B4%D0%B0%D0%BD%D0%B5
2025-08-23T02:32:38.372015,погода магадан,"Точная погода в Магадане на 10 дней ( Магаданская область , Россия) - Погода 7",https://pogoda7.ru/prognoz/gorod534-Russia-Magadanskaya_oblast-Magadan/10days/full
2025-08-23T02:32:38.372015,погода магадан,"Погода Mail: прогноз погоды в Магадане на сегодня, завтра и ближайшие дни, погода в вашем регионе, на курортах",https://pogoda.mail.ru/prognoz/magadan/
2025-08-23T02:32:38.372015,погода магадан,"Магадан , Магадан , Россия Ежедневная погода | AccuWeather",https://www.accuweather.com/ru/ru/magadan/289119/daily-weather-forecast/289119
2025-08-23T02:32:38.372015,погода магадан,Погода Магадан - meteoblue,https://www.meteoblue.com/ru/%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0/%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D1%8F/%D0%9C%D0%B0%D0%B3%D0%B0%D0%B4%D0%B0%D0%BD_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F_2123628
